id,organization_id,name,content_type,url,thumbnail_url,preview_thumbnail_url,preview_url,tracking_name,tracking_id,width,height,duration,size,tags,orientations,compatible_apps,status,job_id,extra_properties,created_at,updated_at,author_profile_id,author_account_id,remote_asset_id,spend,impressions,clicks,installs
6773a17c51e889fdf0d5cfe9,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_512x640_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDTXKY2BXWMT55TF6K1PKQW.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/65d60a131e68caf4e6ddd7bbf52be664-tmptmpvpids6ht.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/26783fabc69e0b4336a3797e65f8fe23-jezmdsvmmqlvjiofnkhw.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/3dbd440cff4fb8de7be919c15e1fb18e-zxdsvyjxtionbygcszqj.mp4,,819966309ae5f1ed8e49786eed562dff,512,640,30000,8263146,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:512x640""]",[],,UPLOADED,,{},1735631229,1741868394,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,1.11063E+15,"1,999",107,2,
676d40d150dc219d984b9b0e,5f084738cbe4e700069fa940,MMD_Sprint157_Set1_512x640_A.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JG1CACKE7KWQPDSPFNVTENPG.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/64f35cb9fa86b1b41dc54f5bb1debd3c-tmptmp6gb2ncd.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/bcb65526eeef81dce673f906c3810eb2-pswycpwonyapdrnxflud.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c10c834911b4356b8b3779170553b57e-gnfnizasxrxxkjaircwr.mp4,,2aa3cd247df0c5dafda4e134a65e206f,512,640,30000,19575782,"[""s:512x640"", ""f:video/mp4"", ""5f3f78ff34aaa53b5b19f747""]",[],,UPLOADED,,{},1735213265,1741682627,01HSWW68E9PBGQQNEFJ0H2V0EX,01GHE4Q888P4QSYMQZMH4S9R29,560043566903779,"0,03",32,1,0
677211d9119a3e363f8b843f,5f084738cbe4e700069fa940,DS_Sprint112_Set1_1080x1920_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE63HBRTCZ20F0AHRH2R.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/fa50140d02d796a7972aa424c28ac60b-tmptmppoeft4m.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/22f4e7ced10cf448ddd2e7b118d74f47-guvfuydfhbmlzqzjgjoa.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d755e2995132353e8a18b749a9d22b7a-sxjfmsnysyiefrisykrx.mp4,,89c517b2521968243c6faea42d698d33,1080,1920,27240,19310598,"[""f:video/mp4"", ""s:1080x1920"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529078,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192351498766,"35,007",119,7,0
672201413e770925d5c0095f,5f084738cbe4e700069fa940,DS_Sprint112_Set1_1920x1080_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JBED9SZCDWW6MKA4P6ME21F0.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/090b242ab96b8d4d575120b9260c66cd-tmptmp9spg1qp9.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/a9115bf176dbd6a8e02380f126dfb8ae-icnafiurusahvaxbbhoe.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/4bc5f1946925541127e567b1c9456140-mqlnrtyosskfolegseim.mp4,,eda7de3d154fb5e1412c2f4bab8392d0,1920,1080,27240,13365884,"[""f:video/mp4"", ""s:1920x1080"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1730281793,1735528922,,,192311728712,"4,249",214,10,0
6773b3bf51e889fdf0d5d023,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_1080x1920_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8XT4M7YVG68WV9FV3AK.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/bb8cf168b3e7aad6f2df43799f7d571d-tmptmpl4xeych0.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/92016a5be993b0ec5565173dc4eede01-uibodkwqzdavnukotcbj.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/bb126e5e4de2a2201258f530d3ef1d6b-adsgvoliaotvtdmjoiqv.mp4,,f44e6ccd49515e7a5f951dd0028ed75b,1080,1920,15000,6167934,"[""f:video/mp4"", ""s:1080x1920"", ""5f3f791734aaa53b5b19f74b"", ""5f55bb6dc09ebc60ec89e091""]",[],,ARCHIVED,,{},1735635903,1741945584,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192347211978,"71,002",228,14,0
677211d9119a3e363f8b843d,5f084738cbe4e700069fa940,DS_Sprint112_Set1_720x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE5CFZ1MGH2CS1NB6QZ0.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e797f05a390fd01f828d950be3d41c7e-tmptmp7qagqqkv.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/14b382261728b77c559cdfa186a56e94-vxlpdsufayznygnenlhg.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/a085ca738fa29fd94096939ff2a1e4e5-htsgtneucdjrmqdwujgl.mp4,,ed21861a9e45ab69f397bf7ae6137474,720,720,27240,10582246,"[""f:video/mp4"", ""s:720x720"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529044,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192338839470,"178,885",954,37,0
6773a5a151e889fdf0d5d000,5f084738cbe4e700069fa940,Toiletgames_Sprint121_Set2_1080x1920_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDVXZKA874PRHG7BX1SYXQW.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/7894684cae1fbcb8430e76f1bdac9c08-tmptmpggsfqxv2.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/5015c988415823ef41b6eefd74de8589-pirbkafgfgxlwrvncwet.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/fdb49b272b84f90deb53935fcc0ac63f-inszvsrxirrnzosrezso.mp4,,806b590d884d93add1577011d622a788,1080,1920,30000,27130518,"[""5f3f7ac434aaa53b5b19f75b"", ""f:video/mp4"", ""s:1080x1920""]",[],,UPLOADED,,{},1735632289,1741868384,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192355363306,"216,253",380,49,
6773a1af51e889fdf0d5cfee,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_a_1.jpg,image/jpeg,https://static.superfine.org/advertisement/creative_sets/01JGDTZ58ERXFY05NVPFFB33K2.jpeg,https://static.superfine.org/advertisement/creative_sets/01JGDTZ58ERXFY05NVPFFB33K2.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/33163cd1ac94c0c64e5d8f31fa722322-ldcgxsqzeqgppdpxiwfv.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/33163cd1ac94c0c64e5d8f31fa722322-ldcgxsqzeqgppdpxiwfv.jpeg,,e76d2f87764f35a962aab1ead1e0b118,1200,627,,207279,"[""f:image/jpeg"", ""s:1200x627"", ""5f3f7ac434aaa53b5b19f75b""]",[],,UPLOADED,,{},1735631279,1735631400,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192352485418,"219,047",1161,12,
677211d9119a3e363f8b8440,5f084738cbe4e700069fa940,DS_Sprint112_Set1_1280x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGASBE6E2715456F9644MKXA.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/4eeaf22a673cd44f41429ce583a5627a-tmptmp2f5lqiqy.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/8cc4b1e450d83c33a6e1d5fbc6261c3d-wzjnzzmqpjiyiyoomhhp.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/02e512fff96ff13dbde9a394867ee619-hrfdohzfhqkrmsnmytxd.mp4,,73325e4e0bdfa63e7717c0992860184c,1280,720,27240,10291548,"[""f:video/mp4"", ""s:1280x720"", ""5f084a8dcbe4e700069fa943""]",[],,UPLOADED,,{},1735528921,1735529008,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192311821100,"234,649",1187,34,0
6773b3bf51e889fdf0d5d022,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_720x720_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8XD18VGA7FWA8NEZQ54.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e0d1e974771e681f59d0fc49ec3c9bd4-tmptmpsvhs4bnq.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/e600f1e5fe64bc3101eae3dcb14f7309-ccqdkvcsinhplzsgoxyl.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/85f250ed3541149049224ae3a45c339a-ygkobvgkbgnkqklylxlz.mp4,,52d963425c9b4af12e933e137cd0778d,720,720,15000,5082405,"[""f:video/mp4"", ""s:720x720"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735635967,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192347302077,"235,238",631,49,0
6773b3bf51e889fdf0d5d021,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_720x1280_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8WY0Q1FW28MWWV4BEJM.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/abd84ade4262b8db907e989e23a75cf5-tmptmp4zg1m6t8.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/654a42e06b98682cf447a4bfbeb77b66-mpwpoepjckuylaxuaizp.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b7e1cf2ab3e2adb68d273ca333e8c828-agqbxoxauncirhpdlhdk.mp4,,a9a28491213782df80063d69e1275e27,720,1280,15000,6089032,"[""f:video/mp4"", ""s:720x1280"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735636036,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192347195733,"259,751",461,51,0
6773b3bf51e889fdf0d5d027,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_1280x720_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8ZQ96B6KWT3YBNSD4RM.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/c5efe33c0712239bb14cd784f02e2705-tmptmp07ka2hpu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/294a8b8dc01cc3447691627d4b967493-glyqqtrooagbdmysxzsw.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/840aa328a8e8c3c24966276f2c60c0e7-xyxozubwbwjdceasjswb.mp4,,3f48e610cb2932422673b76241776327,1280,720,15000,4921961,"[""f:video/mp4"", ""s:1280x720"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735636020,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192347302152,"263,964",632,40,0
6773ad4e51e889fdf0d5d01a,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_720x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXSZ694T6FS43TQTEJXSXF.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/8618af92414f8afb10eb55de2dd80d1e-tmptmp5t6uzgr.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/822449257dc9eeed09edb5071b76acc5-mweysjitcpifiawkfddu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/a0a8781f4716c9f6641be02f99356b13-ncxxfdsccrcyeouimxxl.mp4,,cfe8983ee92411699abd27ec98d4a50f,720,720,30000,11292989,"[""f:video/mp4"", ""s:720x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735634255,1736834115,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192357625561,"268,999",734,36,
6773b3bf51e889fdf0d5d025,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_1920x1080_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC8YMJHM39NR497MSPZEY.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/180df6b73af4d4b7081eae206ce12491-tmptmpqsci207y.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/99a17c8b8cb3a1d9e29021124a994922-tzydulhcaabqkiwtbiyu.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/880e2b41f66282936928b6a8f90c4d7d-qflnngiehonqxnghxfeh.mp4,,254a82acef719e74688c894e89a5ccc7,1920,1080,15000,5861767,"[""f:video/mp4"", ""s:1920x1080"", ""5f3f791734aaa53b5b19f74b"", ""5f55bb6dc09ebc60ec89e091""]",[],,ARCHIVED,,{},1735635903,1741945584,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192359713723,"279,879",597,52,0
6773ad4e51e889fdf0d5d019,5f084738cbe4e700069fa940,DateTheGirl_Sprint117_Set1_406x720_a.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDXSZ5TVKR8MRJTNT2AD5SQ.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/70fe956c9bec52e420c309e8dc4e13ac-tmptmpptn3p962.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/d0a7d874870518b4c2f00b767bc0bd35-hvlqndlhbueakecwjafk.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/9b1e1304dc4c9a6dfb66fe9cc5a88a5e-zsdtyqzisdsqjzvpzkjn.mp4,,9c710b490de64e4e9f52299ce3e4f550,406,720,30000,9071340,"[""f:video/mp4"", ""s:406x720"", ""5f3f778234aaa53b5b19f723""]",[],,UPLOADED,,{},1735634255,1736834115,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192357540850,"367,123",918,48,
6773b3bf51e889fdf0d5d028,5f084738cbe4e700069fa940,PinPull_Sprint171_Set1_406x720_a 15sec.mp4,video/mp4,https://static.superfine.org/advertisement/creative_sets/01JGDZC904GEN9F5NX0KCSE4C7.mp4,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/216b3b797c84e00d461538e4c9ac14d8-tmptmpe7vro9qx.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/b246fe84b8ced799c08ed6703d1b7446-uwrjlhfsictqnspccegh.jpg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/8f0693a93d63c9659f19dc3c1483abc4-jjxplyflvqxjncgivzmr.mp4,,9de01ef8f61a7b2a4477f6300175026a,406,720,15000,4475897,"[""f:video/mp4"", ""s:406x720"", ""5f3f791734aaa53b5b19f74b""]",[],,UPLOADED,,{},1735635903,1735636037,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192347306001,"388,397",1207,81,0
6773a1af51e889fdf0d5cff2,5f084738cbe4e700069fa940,TG3D_Sprint80_Set1_a_7.jpg,image/jpeg,https://static.superfine.org/advertisement/creative_sets/01JGDTZ59XDNTEN6FSR25W76C5.jpeg,https://static.superfine.org/advertisement/creative_sets/01JGDTZ59XDNTEN6FSR25W76C5.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/65527cc17f2b60ef474be9b1494db6b4-biacgwkewraqsaqvrnxo.jpeg,https://static.superfine.org/advertisement/creative_sets/5f084738cbe4e700069fa940/65527cc17f2b60ef474be9b1494db6b4-biacgwkewraqsaqvrnxo.jpeg,,55aad9851a828ba41cf2d6bc86ba0ff8,1200,627,,125489,"[""f:image/jpeg"", ""s:1200x627"", ""5f3f7ac434aaa53b5b19f75b""]",[],,UPLOADED,,{},1735631279,1735631498,01GRJNVM3BBK46VW7Z8JK1MP1Y,01H1VABXK8RZNGCQK30AK772TW,192352613794,"418,384",1175,23,
